"office_id","office_name","block","floor","room_no","desk_no","teacher_id","timings"
"365","Department Office 1","Block A","Ground Floor","101","Desk 1",NULL,"9AM-5PM"
"366","Department Office 2","Block B","1st Floor","102","Desk 2",NULL,"9AM-5PM"
"367","Department Office 3","Block C","2nd Floor","103","Desk 3",NULL,"9AM-5PM"
"368","Department Office 4","Block D","3rd Floor","104","Desk 4",NULL,"9AM-5PM"
"369","Department Office 5","Block E","Ground Floor","105","Desk 5",NULL,"9AM-5PM"
"370","Department Office 6","Block A","1st Floor","106","Desk 6",NULL,"9AM-5PM"
"371","Department Office 7","Block B","2nd Floor","107","Desk 7",NULL,"9AM-5PM"
"372","Department Office 8","Block C","3rd Floor","108","Desk 8",NULL,"9AM-5PM"
"373","Department Office 9","Block D","Ground Floor","109","Desk 9",NULL,"9AM-5PM"
"374","Department Office 10","Block E","1st Floor","110","Desk 10",NULL,"9AM-5PM"
"375","Department Office 11","Block A","2nd Floor","111","Desk 11",NULL,"9AM-5PM"
"376","Department Office 12","Block B","3rd Floor","112","Desk 12",NULL,"9AM-5PM"
"377","Department Office 13","Block C","Ground Floor","113","Desk 13",NULL,"9AM-5PM"
"378","Department Office 14","Block D","1st Floor","114","Desk 14",NULL,"9AM-5PM"
"379","Department Office 15","Block E","2nd Floor","115","Desk 15",NULL,"9AM-5PM"
"380","Department Office 16","Block A","3rd Floor","116","Desk 16",NULL,"9AM-5PM"
"381","Department Office 17","Block B","Ground Floor","117","Desk 17",NULL,"9AM-5PM"
"382","Department Office 18","Block C","1st Floor","118","Desk 18",NULL,"9AM-5PM"
"383","Department Office 19","Block D","2nd Floor","119","Desk 19",NULL,"9AM-5PM"
"384","Department Office 20","Block E","3rd Floor","120","Desk 20",NULL,"9AM-5PM"
"385","Department Office 21","Block A","Ground Floor","121","Desk 21",NULL,"9AM-5PM"
"386","Department Office 22","Block B","1st Floor","122","Desk 22",NULL,"9AM-5PM"
"387","Department Office 23","Block C","2nd Floor","123","Desk 23",NULL,"9AM-5PM"
"388","Department Office 24","Block D","3rd Floor","124","Desk 24",NULL,"9AM-5PM"
"389","Department Office 25","Block E","Ground Floor","125","Desk 25",NULL,"9AM-5PM"
"390","Department Office 26","Block A","1st Floor","126","Desk 26",NULL,"9AM-5PM"
"391","Department Office 27","Block B","2nd Floor","127","Desk 27",NULL,"9AM-5PM"
"392","Department Office 28","Block C","3rd Floor","128","Desk 28",NULL,"9AM-5PM"
"393","Department Office 29","Block D","Ground Floor","129","Desk 29",NULL,"9AM-5PM"
"394","Department Office 30","Block E","1st Floor","130","Desk 30",NULL,"9AM-5PM"
"395","Department Office 31","Block A","2nd Floor","131","Desk 31",NULL,"9AM-5PM"
"396","Department Office 32","Block B","3rd Floor","132","Desk 32",NULL,"9AM-5PM"
"397","Department Office 33","Block C","Ground Floor","133","Desk 33",NULL,"9AM-5PM"
"398","Department Office 34","Block D","1st Floor","134","Desk 34",NULL,"9AM-5PM"
"399","Department Office 35","Block E","2nd Floor","135","Desk 35",NULL,"9AM-5PM"
"400","Department Office 36","Block A","3rd Floor","136","Desk 36",NULL,"9AM-5PM"
"401","Department Office 37","Block B","Ground Floor","137","Desk 37",NULL,"9AM-5PM"
"402","Department Office 38","Block C","1st Floor","138","Desk 38",NULL,"9AM-5PM"
"403","Department Office 39","Block D","2nd Floor","139","Desk 39",NULL,"9AM-5PM"
"404","Department Office 40","Block E","3rd Floor","140","Desk 40",NULL,"9AM-5PM"
"405","Department Office 41","Block A","Ground Floor","141","Desk 41",NULL,"9AM-5PM"
"406","Department Office 42","Block B","1st Floor","142","Desk 42",NULL,"9AM-5PM"
"407","Department Office 43","Block C","2nd Floor","143","Desk 43",NULL,"9AM-5PM"
"408","Department Office 44","Block D","3rd Floor","144","Desk 44",NULL,"9AM-5PM"
"409","Department Office 45","Block E","Ground Floor","145","Desk 45",NULL,"9AM-5PM"
"410","Department Office 46","Block A","1st Floor","146","Desk 46",NULL,"9AM-5PM"
"411","Department Office 47","Block B","2nd Floor","147","Desk 47",NULL,"9AM-5PM"
"412","Department Office 48","Block C","3rd Floor","148","Desk 48",NULL,"9AM-5PM"
"413","Department Office 49","Block D","Ground Floor","149","Desk 49",NULL,"9AM-5PM"
"414","Department Office 50","Block E","1st Floor","150","Desk 50",NULL,"9AM-5PM"
"415","Department Office 51","Block A","2nd Floor","151","Desk 51",NULL,"9AM-5PM"
"416","Department Office 52","Block B","3rd Floor","152","Desk 52",NULL,"9AM-5PM"
"417","Department Office 53","Block C","Ground Floor","153","Desk 53",NULL,"9AM-5PM"
"418","Department Office 54","Block D","1st Floor","154","Desk 54",NULL,"9AM-5PM"
"419","Department Office 55","Block E","2nd Floor","155","Desk 55",NULL,"9AM-5PM"
"420","Department Office 56","Block A","3rd Floor","156","Desk 56",NULL,"9AM-5PM"
"421","Department Office 57","Block B","Ground Floor","157","Desk 57",NULL,"9AM-5PM"
"422","Department Office 58","Block C","1st Floor","158","Desk 58",NULL,"9AM-5PM"
"423","Department Office 59","Block D","2nd Floor","159","Desk 59",NULL,"9AM-5PM"
"424","Department Office 60","Block E","3rd Floor","160","Desk 60",NULL,"9AM-5PM"
"425","Department Office 61","Block A","Ground Floor","161","Desk 61",NULL,"9AM-5PM"
"426","Department Office 62","Block B","1st Floor","162","Desk 62",NULL,"9AM-5PM"
"427","Department Office 63","Block C","2nd Floor","163","Desk 63",NULL,"9AM-5PM"
"428","Department Office 64","Block D","3rd Floor","164","Desk 64",NULL,"9AM-5PM"
"429","Department Office 65","Block E","Ground Floor","165","Desk 65",NULL,"9AM-5PM"
"430","Department Office 66","Block A","1st Floor","166","Desk 66",NULL,"9AM-5PM"
"431","Department Office 67","Block B","2nd Floor","167","Desk 67",NULL,"9AM-5PM"
"432","Department Office 68","Block C","3rd Floor","168","Desk 68",NULL,"9AM-5PM"
"433","Department Office 69","Block D","Ground Floor","169","Desk 69",NULL,"9AM-5PM"
"434","Department Office 70","Block E","1st Floor","170","Desk 70",NULL,"9AM-5PM"
"435","Department Office 71","Block A","2nd Floor","171","Desk 71",NULL,"9AM-5PM"
"436","Department Office 72","Block B","3rd Floor","172","Desk 72",NULL,"9AM-5PM"
"437","Department Office 73","Block C","Ground Floor","173","Desk 73",NULL,"9AM-5PM"
"438","Department Office 74","Block D","1st Floor","174","Desk 74",NULL,"9AM-5PM"
"439","Department Office 75","Block E","2nd Floor","175","Desk 75",NULL,"9AM-5PM"
"440","Department Office 76","Block A","3rd Floor","176","Desk 76",NULL,"9AM-5PM"
"441","Department Office 77","Block B","Ground Floor","177","Desk 77",NULL,"9AM-5PM"
"442","Department Office 78","Block C","1st Floor","178","Desk 78",NULL,"9AM-5PM"
"443","Department Office 79","Block D","2nd Floor","179","Desk 79",NULL,"9AM-5PM"
"444","Department Office 80","Block E","3rd Floor","180","Desk 80",NULL,"9AM-5PM"
"445","Department Office 81","Block A","Ground Floor","181","Desk 81",NULL,"9AM-5PM"
"446","Department Office 82","Block B","1st Floor","182","Desk 82",NULL,"9AM-5PM"
"447","Department Office 83","Block C","2nd Floor","183","Desk 83",NULL,"9AM-5PM"
"448","Department Office 84","Block D","3rd Floor","184","Desk 84",NULL,"9AM-5PM"
"449","Department Office 85","Block E","Ground Floor","185","Desk 85",NULL,"9AM-5PM"
"450","Department Office 86","Block A","1st Floor","186","Desk 86",NULL,"9AM-5PM"
"451","Department Office 87","Block B","2nd Floor","187","Desk 87",NULL,"9AM-5PM"
"452","Department Office 88","Block C","3rd Floor","188","Desk 88",NULL,"9AM-5PM"
"453","Department Office 89","Block D","Ground Floor","189","Desk 89",NULL,"9AM-5PM"
"454","Department Office 90","Block E","1st Floor","190","Desk 90",NULL,"9AM-5PM"
"455","Department Office 91","Block A","2nd Floor","191","Desk 91",NULL,"9AM-5PM"
"456","Department Office 92","Block B","3rd Floor","192","Desk 92",NULL,"9AM-5PM"
"457","Department Office 93","Block C","Ground Floor","193","Desk 93",NULL,"9AM-5PM"
"458","Department Office 94","Block D","1st Floor","194","Desk 94",NULL,"9AM-5PM"
"459","Department Office 95","Block E","2nd Floor","195","Desk 95",NULL,"9AM-5PM"
"460","Department Office 96","Block A","3rd Floor","196","Desk 96",NULL,"9AM-5PM"
"461","Department Office 97","Block B","Ground Floor","197","Desk 97",NULL,"9AM-5PM"
"462","Department Office 98","Block C","1st Floor","198","Desk 98",NULL,"9AM-5PM"
"463","Department Office 99","Block D","2nd Floor","199","Desk 99",NULL,"9AM-5PM"
"464","Department Office 100","Block E","3rd Floor","200","Desk 100",NULL,"9AM-5PM"
"465","Department Office 101","Block A","Ground Floor","201","Desk 101",NULL,"9AM-5PM"
"466","Department Office 102","Block B","1st Floor","202","Desk 102",NULL,"9AM-5PM"
"467","Department Office 103","Block C","2nd Floor","203","Desk 103",NULL,"9AM-5PM"
"468","Department Office 104","Block D","3rd Floor","204","Desk 104",NULL,"9AM-5PM"
"469","Department Office 105","Block E","Ground Floor","205","Desk 105",NULL,"9AM-5PM"
"470","Department Office 106","Block A","1st Floor","206","Desk 106",NULL,"9AM-5PM"
"471","Department Office 107","Block B","2nd Floor","207","Desk 107",NULL,"9AM-5PM"
"472","Department Office 108","Block C","3rd Floor","208","Desk 108",NULL,"9AM-5PM"
"473","Department Office 109","Block D","Ground Floor","209","Desk 109",NULL,"9AM-5PM"
"474","Department Office 110","Block E","1st Floor","210","Desk 110",NULL,"9AM-5PM"
"475","Department Office 111","Block A","2nd Floor","211","Desk 111",NULL,"9AM-5PM"
"476","Department Office 112","Block B","3rd Floor","212","Desk 112",NULL,"9AM-5PM"
"477","Department Office 113","Block C","Ground Floor","213","Desk 113",NULL,"9AM-5PM"
"478","Department Office 114","Block D","1st Floor","214","Desk 114",NULL,"9AM-5PM"
"479","Department Office 115","Block E","2nd Floor","215","Desk 115",NULL,"9AM-5PM"
"480","Department Office 116","Block A","3rd Floor","216","Desk 116",NULL,"9AM-5PM"
"481","Department Office 117","Block B","Ground Floor","217","Desk 117",NULL,"9AM-5PM"
"482","Department Office 118","Block C","1st Floor","218","Desk 118",NULL,"9AM-5PM"
"483","Department Office 119","Block D","2nd Floor","219","Desk 119",NULL,"9AM-5PM"
"484","Department Office 120","Block E","3rd Floor","220","Desk 120",NULL,"9AM-5PM"
"485","Department Office 121","Block A","Ground Floor","221","Desk 121",NULL,"9AM-5PM"
"486","Department Office 122","Block B","1st Floor","222","Desk 122",NULL,"9AM-5PM"
"487","Department Office 123","Block C","2nd Floor","223","Desk 123",NULL,"9AM-5PM"
"488","Department Office 124","Block D","3rd Floor","224","Desk 124",NULL,"9AM-5PM"
"489","Department Office 125","Block E","Ground Floor","225","Desk 125",NULL,"9AM-5PM"
"490","Department Office 126","Block A","1st Floor","226","Desk 126",NULL,"9AM-5PM"
"491","Department Office 127","Block B","2nd Floor","227","Desk 127",NULL,"9AM-5PM"
"492","Department Office 128","Block C","3rd Floor","228","Desk 128",NULL,"9AM-5PM"
"493","Department Office 129","Block D","Ground Floor","229","Desk 129",NULL,"9AM-5PM"
"494","Department Office 130","Block E","1st Floor","230","Desk 130",NULL,"9AM-5PM"
"495","Department Office 131","Block A","2nd Floor","231","Desk 131",NULL,"9AM-5PM"
"496","Department Office 132","Block B","3rd Floor","232","Desk 132",NULL,"9AM-5PM"
"497","Department Office 133","Block C","Ground Floor","233","Desk 133",NULL,"9AM-5PM"
"498","Department Office 134","Block D","1st Floor","234","Desk 134",NULL,"9AM-5PM"
"499","Department Office 135","Block E","2nd Floor","235","Desk 135",NULL,"9AM-5PM"
"500","Department Office 136","Block A","3rd Floor","236","Desk 136",NULL,"9AM-5PM"
"501","Department Office 137","Block B","Ground Floor","237","Desk 137",NULL,"9AM-5PM"
"502","Department Office 138","Block C","1st Floor","238","Desk 138",NULL,"9AM-5PM"
"503","Department Office 139","Block D","2nd Floor","239","Desk 139",NULL,"9AM-5PM"
"504","Department Office 140","Block E","3rd Floor","240","Desk 140",NULL,"9AM-5PM"
"505","Department Office 141","Block A","Ground Floor","241","Desk 141",NULL,"9AM-5PM"
"506","Department Office 142","Block B","1st Floor","242","Desk 142",NULL,"9AM-5PM"
"507","Department Office 143","Block C","2nd Floor","243","Desk 143",NULL,"9AM-5PM"
"508","Department Office 144","Block D","3rd Floor","244","Desk 144",NULL,"9AM-5PM"
"509","Department Office 145","Block E","Ground Floor","245","Desk 145",NULL,"9AM-5PM"
"510","Department Office 146","Block A","1st Floor","246","Desk 146",NULL,"9AM-5PM"
"511","Department Office 147","Block B","2nd Floor","247","Desk 147",NULL,"9AM-5PM"
"512","Department Office 148","Block C","3rd Floor","248","Desk 148",NULL,"9AM-5PM"
"513","Department Office 149","Block D","Ground Floor","249","Desk 149",NULL,"9AM-5PM"
"514","Department Office 150","Block E","1st Floor","250","Desk 150",NULL,"9AM-5PM"
"515","Department Office 151","Block A","2nd Floor","251","Desk 151",NULL,"9AM-5PM"
"516","Department Office 152","Block B","3rd Floor","252","Desk 152",NULL,"9AM-5PM"
"517","Department Office 153","Block C","Ground Floor","253","Desk 153",NULL,"9AM-5PM"
"518","Department Office 154","Block D","1st Floor","254","Desk 154",NULL,"9AM-5PM"
"519","Department Office 155","Block E","2nd Floor","255","Desk 155",NULL,"9AM-5PM"
"520","Department Office 156","Block A","3rd Floor","256","Desk 156",NULL,"9AM-5PM"
"521","Department Office 157","Block B","Ground Floor","257","Desk 157",NULL,"9AM-5PM"
"522","Department Office 158","Block C","1st Floor","258","Desk 158",NULL,"9AM-5PM"
"523","Department Office 159","Block D","2nd Floor","259","Desk 159",NULL,"9AM-5PM"
"524","Department Office 160","Block E","3rd Floor","260","Desk 160",NULL,"9AM-5PM"
"525","Department Office 161","Block A","Ground Floor","261","Desk 161",NULL,"9AM-5PM"
"526","Department Office 162","Block B","1st Floor","262","Desk 162",NULL,"9AM-5PM"
"527","Department Office 163","Block C","2nd Floor","263","Desk 163",NULL,"9AM-5PM"
"528","Department Office 164","Block D","3rd Floor","264","Desk 164",NULL,"9AM-5PM"
"529","Department Office 165","Block E","Ground Floor","265","Desk 165",NULL,"9AM-5PM"
"530","Department Office 166","Block A","1st Floor","266","Desk 166",NULL,"9AM-5PM"
"531","Department Office 167","Block B","2nd Floor","267","Desk 167",NULL,"9AM-5PM"
"532","Department Office 168","Block C","3rd Floor","268","Desk 168",NULL,"9AM-5PM"
"533","Department Office 169","Block D","Ground Floor","269","Desk 169",NULL,"9AM-5PM"
"534","Department Office 170","Block E","1st Floor","270","Desk 170",NULL,"9AM-5PM"
"535","Department Office 171","Block A","2nd Floor","271","Desk 171",NULL,"9AM-5PM"
"536","Department Office 172","Block B","3rd Floor","272","Desk 172",NULL,"9AM-5PM"
"537","Department Office 173","Block C","Ground Floor","273","Desk 173",NULL,"9AM-5PM"
"538","Department Office 174","Block D","1st Floor","274","Desk 174",NULL,"9AM-5PM"
"539","Department Office 175","Block E","2nd Floor","275","Desk 175",NULL,"9AM-5PM"
"540","Department Office 176","Block A","3rd Floor","276","Desk 176",NULL,"9AM-5PM"
"541","Department Office 177","Block B","Ground Floor","277","Desk 177",NULL,"9AM-5PM"
"542","Department Office 178","Block C","1st Floor","278","Desk 178",NULL,"9AM-5PM"
"543","Department Office 179","Block D","2nd Floor","279","Desk 179",NULL,"9AM-5PM"
"544","Department Office 180","Block E","3rd Floor","280","Desk 180",NULL,"9AM-5PM"
"545","Department Office 181","Block A","Ground Floor","281","Desk 181",NULL,"9AM-5PM"
"546","Department Office 182","Block B","1st Floor","282","Desk 182",NULL,"9AM-5PM"
